#=== 1. Flush RX (清空残留)
jread 00000000
jwrite 00000001 00000001
jwrite 00000001 00000000
jread 00000000
jwrite 00000001 00000001
jwrite 00000001 00000000
#=== 2. 检查 TX FIFO
jread 00000010
#=== 3. 写 68 字节到 TX
jwrite 00000012 00000000
jwrite 00000013 0000009c
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000001
jwrite 00000013 0000002d
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000002
jwrite 00000013 000000cd
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000003
jwrite 00000013 000000ac
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000004
jwrite 00000013 0000008f
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000005
jwrite 00000013 000000a4
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000006
jwrite 00000013 0000009c
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000007
jwrite 00000013 00000069
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000008
jwrite 00000013 000000d3
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000009
jwrite 00000013 0000007d
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000000a
jwrite 00000013 00000047
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000000b
jwrite 00000013 0000004c
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000000c
jwrite 00000013 00000008
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000000d
jwrite 00000013 00000000
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000000e
jwrite 00000013 00000045
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000000f
jwrite 00000013 00000000
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000010
jwrite 00000013 00000000
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000011
jwrite 00000013 00000032
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000012
jwrite 00000013 00000021
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000013
jwrite 00000013 000000b3
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000014
jwrite 00000013 00000000
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000015
jwrite 00000013 00000000
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000016
jwrite 00000013 00000040
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000017
jwrite 00000013 00000011
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000018
jwrite 00000013 00000002
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000019
jwrite 00000013 000000b8
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000001a
jwrite 00000013 000000a9
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000001b
jwrite 00000013 000000fe
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000001c
jwrite 00000013 000000fc
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000001d
jwrite 00000013 000000f8
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000001e
jwrite 00000013 000000a9
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000001f
jwrite 00000013 000000fe
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000020
jwrite 00000013 00000005
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000021
jwrite 00000013 0000005b
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000022
jwrite 00000013 00000005
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000023
jwrite 00000013 00000021
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000024
jwrite 00000013 00000027
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000025
jwrite 00000013 00000015
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000026
jwrite 00000013 00000000
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000027
jwrite 00000013 0000001e
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000028
jwrite 00000013 00000020
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000029
jwrite 00000013 0000009a
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000002a
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000002b
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000002c
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000002d
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000002e
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000002f
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000030
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000031
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000032
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000033
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000034
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000035
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000036
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000037
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000038
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000039
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000003a
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000003b
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
